City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,38.82,87,40,1.14,AR,2021-07-24 16:51:56
1,Esperance,-33.8667,121.9,51.64,80,12,18.39,AU,2021-07-24 16:55:23
2,Albany,42.6001,-73.9662,81.81,53,7,1.01,US,2021-07-24 16:53:05
3,Port Elizabeth,-33.918,25.5701,59.29,72,0,11.5,ZA,2021-07-24 16:51:40
4,Avarua,-21.2078,-159.775,66.25,94,74,3.44,CK,2021-07-24 16:55:16
5,Tasiilaq,65.6145,-37.6368,37.9,98,100,1.88,GL,2021-07-24 16:55:51
6,Chuy,-33.6971,-53.4616,64.9,73,53,5.53,UY,2021-07-24 16:55:25
7,Pringsewu,-5.3582,104.9744,73.17,97,4,1.79,ID,2021-07-24 16:58:39
8,Punta Arenas,-53.15,-70.9167,41.02,81,75,17.27,CL,2021-07-24 16:53:05
9,Sri Aman,1.2376,111.4621,78.85,89,70,2.3,MY,2021-07-24 16:58:39
10,Kavaratti,10.5669,72.642,81.68,83,15,19.08,IN,2021-07-24 16:58:40
11,Hermanus,-34.4187,19.2345,54.81,60,64,0.4,ZA,2021-07-24 16:54:11
12,Sao Filipe,14.8961,-24.4956,74.52,73,83,7.74,CV,2021-07-24 16:55:32
13,Luwuk,-0.9516,122.7875,75.24,72,100,5.66,ID,2021-07-24 16:58:40
14,Boyolangu,-8.1181,111.8935,72.59,89,56,2.21,ID,2021-07-24 16:58:41
15,Port Alfred,-33.5906,26.891,58.39,71,0,22.12,ZA,2021-07-24 16:54:11
16,Salinopolis,-0.6136,-47.3561,84.42,65,95,11.88,BR,2021-07-24 16:58:41
17,Bredasdorp,-34.5322,20.0403,54.72,76,59,6.91,ZA,2021-07-24 16:54:57
18,Rikitea,-23.1203,-134.9692,68.77,55,0,2.33,PF,2021-07-24 16:55:14
19,Ponta Do Sol,32.6667,-17.1,83.71,68,0,5.68,PT,2021-07-24 16:56:01
20,Yellowknife,62.456,-114.3525,50.56,62,75,3.0,CA,2021-07-24 16:51:53
21,Santa Cruz Del Sur,20.7147,-77.9956,85.62,69,83,6.91,CU,2021-07-24 16:58:42
22,Yashkino,55.8736,85.4265,68.95,89,82,3.13,RU,2021-07-24 16:58:43
23,Jalingo,8.8833,11.3667,76.48,90,97,5.41,NG,2021-07-24 16:58:43
24,Ormara,25.2088,64.6357,82.63,84,95,11.52,PK,2021-07-24 16:58:44
25,Kavieng,-2.5744,150.7967,82.18,78,4,11.16,PG,2021-07-24 16:55:40
26,Kahului,20.8947,-156.47,77.85,92,45,11.99,US,2021-07-24 16:55:03
27,Mataura,-46.1927,168.8643,38.48,92,94,4.05,NZ,2021-07-24 16:55:11
28,Abu Dhabi,24.4667,54.3667,98.71,59,30,8.05,AE,2021-07-24 16:56:35
29,Busselton,-33.65,115.3333,56.08,75,97,15.7,AU,2021-07-24 16:51:21
30,Saint-Philippe,-21.3585,55.7679,71.15,80,67,6.26,RE,2021-07-24 16:51:35
31,Hobart,-42.8794,147.3294,46.26,78,99,5.01,AU,2021-07-24 16:55:07
32,Elbistan,38.2059,37.1983,76.77,33,1,13.58,TR,2021-07-24 16:58:46
33,Kungsbacka,57.4872,12.0761,80.51,62,53,2.71,SE,2021-07-24 16:58:46
34,Benguela,-12.5763,13.4055,71.46,78,10,6.22,AO,2021-07-24 16:58:47
35,Ericeira,38.9627,-9.4156,78.48,76,1,15.14,PT,2021-07-24 16:58:47
36,Kapaa,22.0752,-159.319,76.12,83,37,5.01,US,2021-07-24 16:55:08
37,Bluff,-46.6,168.3333,38.8,76,90,11.77,NZ,2021-07-24 16:55:21
38,Mar Del Plata,-38.0023,-57.5575,51.82,61,0,14.0,AR,2021-07-24 16:55:42
39,Norman Wells,65.282,-126.8329,57.24,62,75,12.66,CA,2021-07-24 16:58:48
40,Barrow,71.2906,-156.7887,39.22,100,90,0.0,US,2021-07-24 16:58:48
41,Comodoro Rivadavia,-45.8667,-67.5,51.66,43,0,4.61,AR,2021-07-24 16:58:48
42,Atuona,-9.8,-139.0333,77.85,70,99,16.28,PF,2021-07-24 16:52:39
43,New Norfolk,-42.7826,147.0587,45.91,83,100,1.01,AU,2021-07-24 16:55:17
44,Uvalde,29.3669,-99.767,88.18,65,75,11.5,US,2021-07-24 16:58:49
45,Llanes,43.4198,-4.7549,71.28,77,34,9.44,ES,2021-07-24 16:58:49
46,Megion,61.0296,76.1136,68.02,96,100,9.53,RU,2021-07-24 16:57:22
47,Faya,18.3851,42.4509,71.71,62,84,1.52,SA,2021-07-24 16:58:50
48,Castro,-24.7911,-50.0119,71.04,39,0,7.16,BR,2021-07-24 16:55:50
49,Lorengau,-2.0226,147.2712,79.81,82,12,7.05,PG,2021-07-24 16:58:51
50,Lasa,46.6166,10.7002,75.61,85,95,6.89,IT,2021-07-24 16:58:51
51,Upernavik,72.7868,-56.1549,39.11,90,99,6.85,GL,2021-07-24 16:54:58
52,Lere,10.387,8.5726,71.69,92,79,5.99,NG,2021-07-24 16:58:51
53,Nuuk,64.1835,-51.7216,40.87,80,89,8.99,GL,2021-07-24 16:51:01
54,Hobyo,5.3505,48.5268,78.49,72,85,29.17,SO,2021-07-24 16:58:52
55,Vardo,70.3705,31.1107,46.18,82,97,27.78,NO,2021-07-24 16:55:49
56,Carutapera,-1.195,-46.02,83.52,68,89,10.78,BR,2021-07-24 16:58:52
57,Booue,-0.0921,11.9385,84.92,49,83,3.18,GA,2021-07-24 16:58:53
58,Saint George,37.1041,-113.5841,91.54,44,93,1.99,US,2021-07-24 16:55:38
59,Santa Luzia,-19.7697,-43.8514,75.34,42,0,8.05,BR,2021-07-24 16:58:53
60,Biak,-0.9131,122.8766,74.68,74,100,7.65,ID,2021-07-24 16:58:54
61,Mahebourg,-20.4081,57.7,70.09,78,20,5.75,MU,2021-07-24 16:55:08
62,Vaini,-21.2,-175.2,69.96,100,40,2.3,TO,2021-07-24 16:51:34
63,Rocha,-34.4833,-54.3333,65.46,73,77,9.04,UY,2021-07-24 16:55:28
64,Hasaki,35.7333,140.8333,75.6,83,0,6.35,JP,2021-07-24 16:55:41
65,Mogocha,53.7333,119.7667,57.9,89,83,3.89,RU,2021-07-24 16:58:55
66,Omsukchan,62.5333,155.8,47.82,94,98,5.3,RU,2021-07-24 16:55:56
67,Hilo,19.7297,-155.09,74.8,94,90,5.75,US,2021-07-24 16:55:20
68,Alofi,-19.0595,-169.9187,73.29,100,71,4.61,NU,2021-07-24 16:55:51
69,Sirsilla,18.3833,78.8333,77.7,83,100,8.93,IN,2021-07-24 16:58:56
70,Hongjiang,27.11,109.9956,74.26,96,97,2.55,CN,2021-07-24 16:58:56
71,Okara,30.8081,73.4458,97.32,41,54,6.64,PK,2021-07-24 16:58:57
72,Sibolga,1.7427,98.7792,77.65,84,99,2.93,ID,2021-07-24 16:58:57
73,Phalombe,-15.8064,35.6507,57.79,73,59,7.2,MW,2021-07-24 16:56:53
74,Ahipara,-35.1667,173.1667,52.59,85,49,9.24,NZ,2021-07-24 16:50:22
75,Mackay,-21.15,149.2,64.04,77,0,6.91,AU,2021-07-24 16:58:58
76,Karratha,-20.7377,116.8463,70.92,56,11,7.11,AU,2021-07-24 16:58:58
77,Labrea,-7.2586,-64.7981,97.7,31,26,3.0,BR,2021-07-24 16:58:58
78,Saldanha,-33.0117,17.9442,62.65,64,9,7.81,ZA,2021-07-24 16:55:18
79,Muros,42.7762,-9.0603,74.68,72,33,5.66,ES,2021-07-24 16:58:59
80,Kantunilkin,21.0917,-87.45,88.95,43,60,4.14,MX,2021-07-24 16:58:59
81,Coolum Beach,-26.5333,153.1,56.34,77,0,5.97,AU,2021-07-24 16:59:00
82,Bethel,41.3712,-73.414,84.02,51,0,1.01,US,2021-07-24 16:55:21
83,Butaritari,3.0707,172.7902,83.35,73,6,16.15,KI,2021-07-24 16:54:58
84,Alvaraes,-3.2208,-64.8042,87.67,48,32,2.93,BR,2021-07-24 16:59:00
85,Torbay,47.6666,-52.7314,66.97,74,75,13.8,CA,2021-07-24 16:51:21
86,Puerto Ayora,-0.7393,-90.3518,78.76,85,34,8.01,EC,2021-07-24 16:55:06
87,Nikolskoye,59.7035,30.7861,67.89,52,27,3.51,RU,2021-07-24 16:55:42
88,Dikson,73.5069,80.5464,38.03,96,100,31.14,RU,2021-07-24 16:55:37
89,Bhanvad,21.9264,69.7736,80.98,86,83,11.07,IN,2021-07-24 16:59:01
90,Lardos,36.0942,28.0157,84.02,67,0,14.92,GR,2021-07-24 16:59:01
91,Cockburn Town,21.4612,-71.1419,84.16,70,40,16.11,TC,2021-07-24 16:56:48
92,Itarema,-2.9248,-39.9167,87.06,48,45,17.72,BR,2021-07-24 16:56:36
93,Isiro,2.7739,27.616,71.65,79,81,1.41,CD,2021-07-24 16:59:02
94,Constitucion,-35.3333,-72.4167,53.69,83,100,12.5,CL,2021-07-24 16:59:02
95,Asau,46.4333,26.4,76.12,58,65,1.68,RO,2021-07-24 16:55:10
96,Manali,13.1667,80.2667,87.89,66,96,11.86,IN,2021-07-24 16:59:03
97,Narsaq,60.9167,-46.05,44.76,96,100,6.02,GL,2021-07-24 16:51:44
98,Kodiak,57.79,-152.4072,51.01,97,100,7.43,US,2021-07-24 16:55:31
99,Bentiu,9.2333,29.8333,81.12,64,99,2.68,SS,2021-07-24 16:54:15
100,Bubaque,11.2833,-15.8333,79.41,73,97,5.37,GW,2021-07-24 16:59:04
101,Thompson,55.7435,-97.8558,64.56,72,90,12.66,CA,2021-07-24 16:55:28
102,Saint-Louis,16.3333,-15.0,100.04,27,19,7.72,SN,2021-07-24 16:55:55
103,Geraldton,-28.7667,114.6,54.01,94,90,8.05,AU,2021-07-24 16:55:13
104,Gizo,-8.103,156.8419,80.76,80,84,4.81,SB,2021-07-24 16:59:05
105,Acarau,-2.8856,-40.12,88.07,48,33,17.16,BR,2021-07-24 16:59:05
106,Kaitangata,-46.2817,169.8464,42.93,50,76,4.36,NZ,2021-07-24 16:55:39
107,Port Macquarie,-31.4333,152.9167,49.96,72,4,6.17,AU,2021-07-24 16:54:23
108,Shahrud,36.4182,54.9763,80.58,53,1,11.52,IR,2021-07-24 16:59:06
109,Bambous Virieux,-20.3428,57.7575,70.05,78,20,5.75,MU,2021-07-24 16:55:36
110,Jamestown,42.097,-79.2353,81.18,55,1,8.01,US,2021-07-24 16:53:06
111,Isoka,-10.1606,32.6335,59.79,73,100,8.9,ZM,2021-07-24 16:59:06
112,Tessalit,20.1986,1.0114,100.87,23,20,20.49,ML,2021-07-24 16:56:50
113,Chokurdakh,70.6333,147.9167,34.61,92,19,11.32,RU,2021-07-24 16:55:42
114,Otofuke,42.9917,143.2003,67.95,97,88,1.28,JP,2021-07-24 16:59:07
115,Egvekinot,66.3167,-179.1667,44.33,98,100,1.63,RU,2021-07-24 16:59:07
116,Doka,13.5167,35.7667,69.6,97,100,8.68,SD,2021-07-24 16:59:08
117,Zahir Pir,28.8124,70.524,102.47,30,47,4.59,PK,2021-07-24 16:59:08
118,Bambanglipuro,-7.95,110.2833,73.69,85,3,4.68,ID,2021-07-24 16:59:09
119,Cabo San Lucas,22.8909,-109.9124,95.61,66,2,8.01,MX,2021-07-24 16:55:48
120,Isilkul,54.9109,71.2728,75.69,45,100,1.99,RU,2021-07-24 16:59:09
121,Kefamenanu,-9.4467,124.4781,63.82,63,63,3.13,ID,2021-07-24 16:59:09
122,Novikovo,51.1537,37.8879,69.31,55,99,6.38,RU,2021-07-24 16:59:10
123,Atar,20.5169,-13.0499,106.12,14,75,8.52,MR,2021-07-24 16:51:27
124,Atagay,55.1033,99.3875,59.79,79,9,3.18,RU,2021-07-24 16:59:11
125,Tabou,4.423,-7.3528,78.13,68,97,7.52,CI,2021-07-24 16:59:11
126,Vila Velha,-20.3297,-40.2925,78.75,53,40,9.22,BR,2021-07-24 16:51:39
127,Mangan,27.5167,88.5333,78.66,89,93,1.74,IN,2021-07-24 16:59:12
128,Youghal,51.95,-7.8506,73.67,74,82,7.11,IE,2021-07-24 16:59:12
129,Pangnirtung,66.1451,-65.7125,50.0,66,90,4.61,CA,2021-07-24 16:59:13
130,Khomutovo,52.4658,104.4025,59.61,84,71,2.86,RU,2021-07-24 16:59:13
131,Codrington,-38.2667,141.9667,42.08,92,99,17.16,AU,2021-07-24 16:56:29
132,Frolovo,49.7713,43.6622,70.07,52,44,8.48,RU,2021-07-24 16:59:13
133,Hithadhoo,-0.6,73.0833,82.72,77,55,12.3,MV,2021-07-24 16:55:01
134,San Jeronimo,-11.9472,-75.2829,61.41,25,0,4.38,PE,2021-07-24 16:59:14
135,Marsh Harbour,26.5412,-77.0636,78.89,80,100,13.51,BS,2021-07-24 16:59:14
136,Phan Thiet,10.9333,108.1,77.54,83,80,10.22,VN,2021-07-24 16:59:15
137,Severo-Kurilsk,50.6789,156.125,53.91,96,76,2.44,RU,2021-07-24 16:55:22
138,Sisimiut,66.9395,-53.6735,38.59,93,97,6.24,GL,2021-07-24 16:55:26
139,Kamyaran,34.7956,46.9355,93.81,18,0,2.82,IR,2021-07-24 16:59:15
140,Cape Town,-33.9258,18.4232,58.26,40,0,5.75,ZA,2021-07-24 16:55:32
141,Cedar City,37.6775,-113.0619,81.39,37,82,4.61,US,2021-07-24 16:56:22
142,Tari,12.4086,4.4914,86.49,52,72,8.59,NG,2021-07-24 16:59:16
143,Sitka,57.0531,-135.33,55.83,87,98,2.86,US,2021-07-24 16:59:16
144,Beloha,-25.1667,45.05,63.36,54,77,11.07,MG,2021-07-24 16:59:17
145,Qaanaaq,77.484,-69.3632,40.95,66,79,1.83,GL,2021-07-24 16:55:43
146,Todos Santos,23.45,-110.2167,95.0,84,33,6.33,MX,2021-07-24 16:59:17
147,Cherskiy,68.75,161.3,41.04,81,77,2.53,RU,2021-07-24 16:55:32
148,Salalah,17.0151,54.0924,77.49,96,100,5.73,OM,2021-07-24 16:52:49
149,Batemans Bay,-35.7167,150.1833,47.98,71,62,6.76,AU,2021-07-24 16:59:18
150,Ribeira Grande,38.5167,-28.7,73.8,88,75,11.5,PT,2021-07-24 16:56:43
151,Soeng Sang,14.4264,102.4606,71.94,94,100,10.13,TH,2021-07-24 16:59:18
152,Qasigiannguit,68.8193,-51.1922,38.03,96,88,11.43,GL,2021-07-24 16:56:19
153,Isangel,-19.55,169.2667,74.93,86,7,2.71,VU,2021-07-24 16:55:02
154,Vila Franca Do Campo,37.7167,-25.4333,73.81,70,21,8.21,PT,2021-07-24 16:51:39
155,Namatanai,-3.6667,152.4333,78.31,82,38,4.16,PG,2021-07-24 16:56:24
156,Rio Gallegos,-51.6226,-69.2181,44.65,53,0,6.91,AR,2021-07-24 16:51:35
157,Tahta,26.7693,31.5021,100.51,15,0,12.01,EG,2021-07-24 16:59:19
158,Beringovskiy,63.05,179.3167,50.77,91,100,8.3,RU,2021-07-24 16:59:20
159,Carnarvon,-24.8667,113.6333,62.67,70,75,3.44,AU,2021-07-24 16:55:45
160,Leningradskiy,69.3833,178.4167,37.33,93,98,4.18,RU,2021-07-24 16:50:57
161,Sechura,-5.5569,-80.8222,73.83,60,14,7.23,PE,2021-07-24 16:59:20
162,Klaksvik,62.2266,-6.589,50.92,94,75,21.03,FO,2021-07-24 16:59:21
163,Los Llanos De Aridane,28.6585,-17.9182,74.12,81,20,16.11,ES,2021-07-24 16:52:05
164,Aklavik,68.2191,-135.0107,61.52,94,90,6.91,CA,2021-07-24 16:59:21
165,Iqaluit,63.7506,-68.5145,47.93,71,90,16.11,CA,2021-07-24 16:56:36
166,Kununurra,-15.7667,128.7333,62.58,72,100,1.14,AU,2021-07-24 16:56:15
167,Puerto Madryn,-42.7692,-65.0385,49.89,44,100,17.16,AR,2021-07-24 16:59:22
168,Morgantown,39.6295,-79.9559,85.19,59,38,3.4,US,2021-07-24 16:55:04
169,Manzanillo,20.3433,-77.1167,87.51,61,65,5.66,CU,2021-07-24 16:59:22
170,Airai,-8.9266,125.4092,56.32,41,26,3.04,TL,2021-07-24 16:59:22
171,Pevek,69.7008,170.3133,37.18,93,94,5.68,RU,2021-07-24 16:56:08
172,Pisco,-13.7,-76.2167,66.25,63,75,3.44,PE,2021-07-24 16:55:57
173,Tuktoyaktuk,69.4541,-133.0374,55.4,62,40,17.27,CA,2021-07-24 16:50:11
174,Pokhara,28.2333,83.9833,73.99,97,76,0.76,NP,2021-07-24 16:59:23
175,Tokur,53.1333,132.9,61.61,97,98,3.56,RU,2021-07-24 16:59:24
176,Vao,-22.6667,167.4833,70.77,85,22,6.13,NC,2021-07-24 16:56:22
177,Kalemie,-5.9475,29.1947,73.56,54,0,5.88,CD,2021-07-24 16:59:24
178,Lashma,54.9321,41.1438,61.23,61,89,4.47,RU,2021-07-24 16:59:25
179,Vestmannaeyjar,63.4427,-20.2734,52.79,87,75,14.97,IS,2021-07-24 16:59:25
180,Bengkulu,-3.8004,102.2655,76.69,86,19,5.26,ID,2021-07-24 16:56:27
181,Otradnoye,59.7775,30.8181,68.05,52,29,3.51,RU,2021-07-24 16:59:26
182,Linhares,-19.3911,-40.0722,79.72,40,7,10.2,BR,2021-07-24 16:59:26
183,Port Hedland,-20.3167,118.5667,62.65,63,7,6.91,AU,2021-07-24 16:59:26
184,Kruisfontein,-34.0033,24.7314,53.89,47,2,6.71,ZA,2021-07-24 16:55:01
185,Aki,33.5,133.9,73.49,88,100,4.0,JP,2021-07-24 16:59:27
186,Gigmoto,13.7796,124.39,81.39,82,75,13.67,PH,2021-07-24 16:59:27
187,East London,-33.0153,27.9116,58.14,72,0,11.5,ZA,2021-07-24 16:51:39
188,Hambantota,6.1241,81.1185,80.35,80,83,15.28,LK,2021-07-24 16:57:08
189,Stephenville,32.2207,-98.2023,89.94,61,1,8.05,US,2021-07-24 16:59:28
