City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Siocon,7.7061,122.1353,79.16,85,90,4.14,PH,2021-07-24 16:59:28
191,Kurilsk,45.2333,147.8833,63.1,89,82,3.78,RU,2021-07-24 16:55:27
192,Korla,41.7597,86.1469,91.83,20,0,4.09,CN,2021-07-24 16:59:29
193,Dingle,10.9995,122.6711,77.67,86,98,10.87,PH,2021-07-24 16:59:29
194,Horki,54.2861,30.9842,67.17,61,54,3.94,BY,2021-07-24 16:59:30
195,Kishtwar,33.3167,75.7667,70.68,94,50,1.19,IN,2021-07-24 16:59:30
196,Saskylakh,71.9167,114.0833,56.57,59,95,7.0,RU,2021-07-24 16:55:05
197,Palu,-0.8917,119.8707,76.15,95,99,2.66,ID,2021-07-24 16:59:30
198,Poronaysk,49.2167,143.1167,64.63,98,85,4.7,RU,2021-07-24 16:59:31
199,Orasac,44.6289,16.0711,82.24,60,22,0.92,BA,2021-07-24 16:59:31
200,Douentza,14.9951,-2.9517,85.23,61,81,8.08,ML,2021-07-24 16:59:32
201,Filadelfia,39.9523,-75.1638,88.3,47,0,1.99,US,2021-07-24 16:56:33
202,Souillac,-20.5167,57.5167,70.18,78,20,5.75,MU,2021-07-24 16:56:10
203,Lichtenburg,-26.152,26.1597,42.15,40,0,8.61,ZA,2021-07-24 16:59:32
204,Coquimbo,-29.9533,-71.3436,55.13,87,75,8.05,CL,2021-07-24 16:53:27
205,Aquiraz,-3.9014,-38.3911,89.22,42,27,12.37,BR,2021-07-24 16:59:33
206,Victoria,22.2855,114.1577,86.38,88,89,1.01,HK,2021-07-24 16:54:50
207,Matehuala,23.65,-100.65,75.13,33,5,7.7,MX,2021-07-24 16:59:33
208,Georgetown,5.4112,100.3354,85.89,84,20,0.0,MY,2021-07-24 16:55:15
209,Cardenas,23.0375,-81.2047,86.72,59,84,6.8,CU,2021-07-24 16:59:33
210,Pimenta Bueno,-11.6725,-61.1936,98.53,21,59,3.67,BR,2021-07-24 16:58:07
211,Strezhevoy,60.7333,77.5889,67.98,96,49,7.34,RU,2021-07-24 16:59:34
212,Sakaraha,-22.9,44.5333,59.49,49,5,11.34,MG,2021-07-24 16:59:34
213,Mersing,2.4312,103.8405,80.51,89,81,5.75,MY,2021-07-24 16:59:35
214,Coahuayana,18.7333,-103.6833,87.01,67,90,2.91,MX,2021-07-24 16:59:35
215,Khatanga,71.9667,102.5,59.99,91,95,10.36,RU,2021-07-24 16:50:45
216,Laguna,38.421,-121.4238,95.65,52,0,3.0,US,2021-07-24 16:55:41
217,Udachnyy,66.4167,112.4,60.44,51,70,6.31,RU,2021-07-24 16:59:36
218,Ipora,-16.4419,-51.1178,87.39,22,0,6.46,BR,2021-07-24 16:57:30
219,Dingzhou,38.5131,114.9956,78.91,85,12,2.42,CN,2021-07-24 16:59:36
220,Yerbogachen,61.2767,108.0108,61.83,73,63,3.6,RU,2021-07-24 16:59:37
221,Gazojak,41.1875,61.4036,97.79,9,0,10.56,TM,2021-07-24 16:59:37
222,Saint Anthony,45.0205,-93.218,88.25,64,40,9.22,US,2021-07-24 16:59:37
223,Poum,-20.2333,164.0167,71.87,84,6,6.06,NC,2021-07-24 16:59:38
224,Tapiramuta,-11.8472,-40.7914,64.2,77,99,7.78,BR,2021-07-24 16:59:38
225,Fairbanks,64.8378,-147.7164,59.09,94,90,9.22,US,2021-07-24 16:55:12
226,Sambava,-14.2667,50.1667,70.25,74,20,14.83,MG,2021-07-24 16:59:39
227,Matara,5.9485,80.5353,77.34,91,83,7.52,LK,2021-07-24 16:53:19
228,Goma,-1.6792,29.2228,66.81,63,93,2.08,CD,2021-07-24 16:59:39
229,Tanggu,39.0211,117.6469,82.36,79,10,7.38,CN,2021-07-24 16:59:39
230,Burjuc,45.9522,22.4867,75.4,52,56,2.98,RO,2021-07-24 16:59:40
231,Canico,32.6333,-16.85,83.71,60,20,25.32,PT,2021-07-24 16:59:40
232,Srednekolymsk,67.45,153.6833,45.25,75,92,11.07,RU,2021-07-24 16:59:41
233,Aleksandrov Gay,50.147,48.5704,76.8,36,16,13.51,RU,2021-07-24 16:59:41
234,Mayo,38.8876,-76.5119,88.05,55,4,5.01,US,2021-07-24 16:59:41
235,Longyearbyen,78.2186,15.6401,46.24,76,75,6.91,SJ,2021-07-24 16:51:58
236,Lensk,60.7253,114.9278,66.76,70,79,3.2,RU,2021-07-24 16:59:42
237,Lumberton,34.6182,-79.0086,89.22,45,1,5.03,US,2021-07-24 16:56:08
238,Khasan,42.4308,130.6434,73.38,95,54,4.9,RU,2021-07-24 16:59:42
239,Nanortalik,60.1432,-45.2371,43.7,96,100,12.39,GL,2021-07-24 16:52:20
240,North Bend,43.4065,-124.2243,73.94,88,40,3.44,US,2021-07-24 16:59:43
241,Urubicha,-15.3833,-62.95,93.04,24,0,5.88,BO,2021-07-24 16:59:43
242,Lalmohan,22.3384,90.7419,82.99,85,78,17.43,BD,2021-07-24 16:59:43
243,San Patricio,28.017,-97.5169,91.49,45,0,14.23,US,2021-07-24 16:55:12
244,Skoghall,59.3232,13.4655,77.56,41,66,8.05,SE,2021-07-24 16:59:44
245,Itirapina,-22.2528,-47.8228,76.93,20,0,8.5,BR,2021-07-24 16:59:44
246,Saint-Pierre,-21.3393,55.4781,71.24,72,40,5.75,RE,2021-07-24 16:59:44
247,Manjacaze,-24.7117,33.8828,58.62,77,32,6.91,MZ,2021-07-24 16:59:45
248,Tuatapere,-46.1333,167.6833,38.82,83,100,7.54,NZ,2021-07-24 16:55:47
249,Lebu,-37.6167,-73.65,52.54,70,23,10.42,CL,2021-07-24 16:55:13
250,Ancud,-41.8697,-73.8203,46.22,70,100,4.94,CL,2021-07-24 16:56:53
251,Chapeco,-27.0964,-52.6183,77.16,31,0,5.88,BR,2021-07-24 16:59:46
252,Dunedin,-45.8742,170.5036,42.8,74,58,18.99,NZ,2021-07-24 16:56:57
253,Sungaipenuh,-2.0833,101.3833,65.46,96,76,2.48,ID,2021-07-24 16:59:46
254,Gisborne,-38.6533,178.0042,43.95,79,99,4.47,NZ,2021-07-24 16:57:03
255,Guhagar,17.4842,73.1929,78.39,89,100,9.06,IN,2021-07-24 16:59:46
256,Altay,47.8667,88.1167,68.14,47,0,6.71,CN,2021-07-24 16:59:47
257,Shache,38.4167,77.2406,86.58,24,1,6.02,CN,2021-07-24 16:59:47
258,Chimbote,-9.0853,-78.5783,68.04,71,66,7.76,PE,2021-07-24 16:59:47
259,Bairiki,1.3292,172.9752,82.4,78,20,4.61,KI,2021-07-24 16:55:38
260,Kaeo,-35.1,173.7833,54.32,89,41,10.02,NZ,2021-07-24 16:56:05
261,Markova,48.6758,24.4138,76.59,83,57,3.53,UA,2021-07-24 16:59:48
262,Chumikan,54.7183,135.315,54.66,100,100,3.89,RU,2021-07-24 16:59:48
263,Terrace Bay,48.7834,-87.1,63.1,97,100,8.88,CA,2021-07-24 16:59:48
264,Xapuri,-10.6517,-68.5044,90.25,26,0,3.38,BR,2021-07-24 16:59:49
265,Teguldet,57.3064,88.1667,66.92,73,80,5.35,RU,2021-07-24 16:59:49
266,Ilulissat,69.2167,-51.1,37.81,91,34,8.1,GL,2021-07-24 16:51:52
267,Russell,32.3502,-85.1999,89.31,73,0,4.72,US,2021-07-24 16:59:50
268,Vigrestad,58.5667,5.7,71.96,85,3,1.9,NO,2021-07-24 16:59:50
269,Hadejia,12.4498,10.0444,85.89,52,81,10.38,NG,2021-07-24 16:59:51
270,Krasnyy Yar,46.5331,48.3456,82.33,32,41,7.96,RU,2021-07-24 16:54:43
271,Kalabo,-14.97,22.6814,69.48,33,15,5.93,ZM,2021-07-24 16:59:51
272,Katsuura,35.1333,140.3,81.1,84,0,6.49,JP,2021-07-24 16:59:51
273,Jalu,29.0331,21.5482,92.17,18,0,12.3,LY,2021-07-24 16:59:52
274,Cayenne,4.9333,-52.3333,86.09,77,75,7.0,GF,2021-07-24 16:51:42
275,Nabire,-3.3667,135.4833,73.26,95,100,2.51,ID,2021-07-24 16:59:52
276,Camana,-16.6228,-72.7111,64.27,73,59,8.32,PE,2021-07-24 16:59:53
277,Bontang,0.1333,117.5,77.25,89,89,7.38,ID,2021-07-24 16:59:53
278,Dhidhdhoo,6.8833,73.1,81.68,79,99,11.5,MV,2021-07-24 16:59:35
279,Sao Joao Da Barra,-21.6403,-41.0511,77.09,58,22,11.88,BR,2021-07-24 16:52:28
280,Fort Nelson,58.8053,-122.7002,65.79,52,75,8.05,CA,2021-07-24 16:59:54
281,Karaton,-6.3424,106.1045,78.96,92,3,2.13,ID,2021-07-24 16:59:54
282,Tura,25.5198,90.2201,76.19,94,47,5.66,IN,2021-07-24 16:52:02
283,Bonthe,7.5264,-12.505,76.35,86,100,10.27,SL,2021-07-24 16:59:54
284,Maputo,-25.9653,32.5892,64.08,59,40,16.11,MZ,2021-07-24 16:55:36
285,Nyurba,63.2842,118.3319,57.36,78,12,5.39,RU,2021-07-24 16:59:55
286,Tayoltita,24.0833,-105.9333,82.47,52,43,4.27,MX,2021-07-24 16:59:56
287,Provideniya,64.3833,-173.3,46.74,98,100,11.63,RU,2021-07-24 16:55:27
288,Paamiut,61.994,-49.6678,42.21,97,100,4.52,GL,2021-07-24 16:59:56
289,Pathein,16.7833,94.7333,79.23,91,99,6.78,MM,2021-07-24 16:59:56
290,Asyut,27.181,31.1837,100.58,16,0,11.1,EG,2021-07-24 16:59:57
291,Ayan,56.45,138.1667,56.97,97,100,9.66,RU,2021-07-24 16:59:57
292,Ukiah,39.1502,-123.2078,94.03,12,0,2.73,US,2021-07-24 16:55:26
293,San Policarpo,12.1791,125.5072,81.43,75,30,10.69,PH,2021-07-24 16:59:58
294,Hervey Bay,-25.2986,152.8535,56.03,58,0,12.75,AU,2021-07-24 16:59:58
295,Alekseyevka,50.6309,38.6903,69.4,56,51,6.78,RU,2021-07-24 16:59:58
296,Muisne,0.6,-80.0333,77.65,74,100,11.18,EC,2021-07-24 16:59:59
297,Mehamn,71.0357,27.8492,44.89,87,100,25.75,NO,2021-07-24 16:56:07
298,Samarai,-10.6167,150.6667,79.16,86,86,10.11,PG,2021-07-24 16:59:59
299,Tiksi,71.6872,128.8694,39.61,91,98,6.13,RU,2021-07-24 16:56:03
300,Whitianga,-36.8333,175.7,54.01,82,77,14.29,NZ,2021-07-24 16:59:59
301,Touros,-5.1989,-35.4608,88.7,50,12,20.29,BR,2021-07-24 16:51:21
302,Tahe,52.3333,124.7333,61.18,96,99,1.79,CN,2021-07-24 17:00:00
303,Luanda,-8.8368,13.2343,75.2,73,20,9.22,AO,2021-07-24 16:57:26
304,Usinsk,65.9939,57.5281,49.6,82,100,7.18,RU,2021-07-24 17:00:01
305,Talnakh,69.4865,88.3972,55.62,67,78,5.61,RU,2021-07-24 16:55:56
306,Belmonte,-15.8631,-38.8828,77.5,57,97,11.97,BR,2021-07-24 17:00:01
307,Martapura,-3.4167,114.85,75.29,88,20,3.44,ID,2021-07-24 16:57:56
308,Nogent-Le-Rotrou,48.3333,1.0,71.65,85,95,10.94,FR,2021-07-24 17:00:03
309,Tazovskiy,67.4667,78.7,51.53,83,100,5.59,RU,2021-07-24 17:00:04
310,Auki,-8.7676,160.7034,76.96,86,71,4.41,SB,2021-07-24 17:00:05
311,Fengrun,39.8333,118.1167,77.4,78,66,3.4,CN,2021-07-24 17:00:05
312,Magistralnyy,56.1725,107.4458,59.95,70,84,4.23,RU,2021-07-24 17:00:06
313,Methoni,36.8197,21.7049,85.86,66,1,9.93,GR,2021-07-24 17:00:07
314,Fortuna,40.5982,-124.1573,58.98,92,20,0.0,US,2021-07-24 16:55:54
315,Ndioum,16.5129,-14.6471,99.0,26,5,7.58,SN,2021-07-24 17:00:07
316,Luderitz,-26.6481,15.1594,64.58,33,5,6.42,NA,2021-07-24 16:52:23
317,Honiara,-9.4333,159.95,76.48,86,92,4.29,SB,2021-07-24 17:00:08
318,Palmer,42.1584,-72.3287,82.67,45,0,1.01,US,2021-07-24 17:00:09
319,Nouakchott,18.0858,-15.9785,82.33,71,23,12.12,MR,2021-07-24 16:58:27
320,Yenagoa,4.9247,6.2642,79.97,65,70,7.83,NG,2021-07-24 17:00:09
321,Tabora,-5.0167,32.8,72.82,29,21,4.05,TZ,2021-07-24 17:00:10
322,Kutahya,39.4242,29.9833,69.15,50,53,12.68,TR,2021-07-24 17:00:11
323,Nome,64.5011,-165.4064,43.16,97,66,5.01,US,2021-07-24 17:00:11
324,Arraial Do Cabo,-22.9661,-42.0278,76.96,57,0,20.71,BR,2021-07-24 16:55:22
325,Warrnambool,-38.3833,142.4833,38.8,82,100,23.15,AU,2021-07-24 17:00:12
326,Karwar,14.8,74.1333,78.24,88,96,12.37,IN,2021-07-24 17:00:12
327,Palmas Bellas,9.2319,-80.0867,81.01,87,100,7.76,PA,2021-07-24 17:00:13
328,Isla Mujeres,21.2311,-86.731,89.17,67,76,7.58,MX,2021-07-24 17:00:13
329,Wufeng,27.45,104.8333,60.82,92,71,3.33,CN,2021-07-24 17:00:14
330,Gamba,-2.65,10.0,72.93,75,31,8.97,GA,2021-07-24 17:00:14
331,Abu Samrah,35.3029,37.1841,86.67,40,2,14.7,SY,2021-07-24 17:00:15
332,Wawa,9.9022,4.4192,81.03,65,72,7.58,NG,2021-07-24 17:00:16
333,Jiazi,22.8779,116.067,82.76,83,21,13.18,CN,2021-07-24 17:00:17
334,Contamana,-7.3333,-75.0167,93.81,32,32,1.57,PE,2021-07-24 17:00:17
335,Vilyuysk,63.7553,121.6247,61.48,64,17,8.25,RU,2021-07-24 17:00:18
336,Shingu,33.7333,135.9833,76.91,90,44,4.52,JP,2021-07-24 17:00:19
337,Lerwick,60.1545,-1.1494,55.4,79,100,8.14,GB,2021-07-24 17:00:19
338,Yarmouth,41.7057,-70.2286,82.35,70,0,5.99,US,2021-07-24 17:00:20
339,Bud,39.447,-86.1758,86.18,72,9,7.2,US,2021-07-24 17:00:20
340,Kieta,-6.2167,155.6333,79.12,84,89,2.3,PG,2021-07-24 17:00:21
341,Porto Novo,6.4965,2.6036,82.22,67,67,11.25,BJ,2021-07-24 16:54:17
342,Vanimo,-2.6741,141.3028,75.2,94,99,3.89,PG,2021-07-24 17:00:21
343,Sur,22.5667,59.5289,92.35,56,83,11.21,OM,2021-07-24 17:00:22
344,Tara,56.8944,74.371,72.81,77,66,3.47,RU,2021-07-24 17:00:22
345,Taoudenni,22.6783,-3.9836,112.82,5,4,9.95,ML,2021-07-24 17:00:23
346,Powell River,49.8496,-124.5361,73.99,77,40,4.61,CA,2021-07-24 16:55:59
347,Morro Bay,35.3658,-120.8499,80.58,58,59,4.41,US,2021-07-24 17:00:23
348,Banda Aceh,5.5577,95.3222,81.19,77,99,10.42,ID,2021-07-24 17:00:23
349,Sol-Iletsk,51.1631,54.9918,76.39,35,56,7.58,RU,2021-07-24 17:00:24
350,Lulea,65.5842,22.1547,66.27,55,75,11.5,SE,2021-07-24 17:00:24
351,Tadine,-21.55,167.8833,70.39,90,20,5.84,NC,2021-07-24 17:00:25
352,Ostrovnoy,68.0531,39.5131,48.85,85,100,19.95,RU,2021-07-24 17:00:25
353,Caravelas,-17.7125,-39.2481,74.8,66,45,9.57,BR,2021-07-24 16:56:23
354,Burnie,-41.0667,145.9167,42.93,80,98,19.93,AU,2021-07-24 17:00:26
355,Totness,5.8833,-56.3167,88.65,56,64,6.4,SR,2021-07-24 17:00:26
356,Saryg-Sep,51.5,95.6,60.75,96,100,1.34,RU,2021-07-24 17:00:27
357,Palmas,-10.2128,-48.3603,93.22,23,15,7.36,BR,2021-07-24 17:00:27
358,Bucerias,20.75,-105.3333,84.97,79,100,1.74,MX,2021-07-24 17:00:28
359,Tateyama,34.9833,139.8667,81.01,82,0,7.11,JP,2021-07-24 16:55:25
360,Suba,10.8438,121.0102,83.8,80,100,19.37,PH,2021-07-24 17:00:28
361,Lompoc,34.6391,-120.4579,81.12,88,90,3.44,US,2021-07-24 16:55:51
362,Parkes,-33.1333,148.1833,43.36,88,96,19.73,AU,2021-07-24 17:00:29
363,La Peca,-5.6111,-78.435,82.76,44,35,3.11,PE,2021-07-24 17:00:30
364,Tucupita,9.0622,-62.051,84.85,76,52,5.86,VE,2021-07-24 17:00:30
365,Jibuti,11.5,42.5,83.62,55,70,8.86,DJ,2021-07-24 16:53:24
366,Lipin Bor,60.2622,37.9763,59.81,50,97,0.76,RU,2021-07-24 17:00:31
367,Virginia Beach,36.8529,-75.978,86.02,47,9,1.01,US,2021-07-24 17:00:31
368,Santa Isabel Do Rio Negro,-0.4139,-65.0192,87.67,61,96,0.72,BR,2021-07-24 17:00:32
369,Hakodate,41.7758,140.7367,71.22,94,30,5.59,JP,2021-07-24 17:00:32
370,Sabang,5.8933,95.3214,83.71,75,99,15.03,ID,2021-07-24 17:00:32
371,Loandjili,-4.7561,11.8578,73.36,79,3,12.48,CG,2021-07-24 17:00:33
372,Gornopravdinsk,60.05,69.9,54.73,97,100,1.59,RU,2021-07-24 17:00:34
373,Kasangulu,-4.5911,15.1708,85.73,27,1,3.58,CD,2021-07-24 17:00:34
374,Zhob,31.3411,69.4481,89.11,31,33,3.62,PK,2021-07-24 17:00:34
375,Athabasca,54.7169,-113.2854,66.61,31,4,18.37,CA,2021-07-24 16:58:46
376,Gondar,12.6,37.4667,58.01,98,100,4.56,ET,2021-07-24 17:00:35
377,Upington,-28.4478,21.2561,53.2,21,3,9.08,ZA,2021-07-24 17:00:36
378,Sembe,1.6481,14.5806,78.3,69,99,3.96,CG,2021-07-24 17:00:36
379,Nisia Floresta,-6.0911,-35.2086,85.59,43,2,17.45,BR,2021-07-24 17:00:36
380,Portland,45.5234,-122.6762,77.5,66,0,3.0,US,2021-07-24 16:54:02
